stage_id,background_id
,802
,803
,804
508025,801
,802
,803
,804
508026,801
,802
,803
,804
508027,801
,802
,803
,804
508028,801
,802
,803
,804
508029,801
,802
,803
,804
508030,801
,802
,803
,804
508031,801
,802
,803
,804
508032,801
,802
,803
,804
508033,801
,802
,803
,804
508034,801
,802
,803
,804
508035,801
,802
,803
,804
508036,801
,802
,803
,804
508037,801
,802
,803
,804
508038,801
,802
,803
,804
508039,801
,802
,803
,804
508040,801
,802
,803
,804
508041,801
,802
,803
,804
508042,801
,802
,803
,804
508043,801
,802
,803
,804
508044,801
,802
,803
,804
508045,801
,802
,803
,804
508046,801
,802
,803
,804
508047,801
,802
,803
,804
508048,801
,802
,803
,804
508049,801
,802
,803
,804
508050,801
,802
,803
,804
508051,801
,802
,803
,804
508052,801
,802
,803
,804
508053,801
,802
,803
,804
508054,801
,802
,803
,804
508055,801
,802
,803
,804
508056,801
,802
,803
,804
508057,801
,802
,803
,804
508058,801
,802
,803
,804
508059,801
,802
,803
,804
508060,801
,802
,803
,804
509001,902
,902
,904
,904
509002,902
,902
,904
,904
509003,902
,902
,904
,904
509004,902
,902
,904
,904
509005,902
,902
,904
,904
509006,902
,902
,904
,904
509007,902
,902
,904
,904
509008,902
,902
,904
,904
509009,902
,902
,904
,904
509020,902
,902
,904
,904
509021,902
,902
,904
,904
509022,902
,902
,904
,904
509023,902
,902
,904
,904
509024,902
,902
,904
,904
509025,902
,902
,904
,904
509026,902
,902
,904
,904
509027,902
,902
,904
,904
509028,902
,902
,904
,904
509029,902
,902
,904
,904
509020,902
,902
,904
,904
509021,902
,902
,904
,904
509022,902
,902
,904
,904
509023,902
,902
,904
,904
509024,902
,902
,904
,904
509025,902
,902
,904
,904
509026,902
,902
,904
,904
509027,902
,902
,904
,904
509028,902
,902
,904
,904
509029,902
,902
,904
,904
509040,902
,902
,904
,904
509041,902
,902
,904
,904
509042,902
,902
,904
,904
509043,902
,902
,904
,904
509044,902
,902
,904
,904
509045,902
,902
,904
,904
509046,902
,902
,904
,904
509047,902
,902
,904
,904
509048,902
,902
,904
,904
509049,902
,902
,904
,904
509040,902
,902
,904
,904
509041,902
,902
,904
,904
509042,902
,902
,904
,904
509043,902
,902
,904
,904
509044,902
,902
,904
,904
509045,902
,902
,904
,904
509046,902
,902
,904
,904
509047,902
,902
,904
,904
509048,902
,902
,904
,904
509049,902
,902
,904
,904
509050,902
,902
,904
,904
509051,902
,902
,904
,904
509052,902
,902
,904
,904
509053,902
,902
,904
,904
509054,902
,902
,904
,904
509055,902
,902
,904
,904
509056,902
,902
,904
,904
509057,902
,902
,904
,904
509058,902
,902
,904
,904
509059,902
,902
,904
,904
509060,902
,902
,904
,904
509061,902
,902
,904
,904
509062,902
,902
,904
,904
509063,902
,902
,904
,904
509064,902
,902
,904
,904
509065,902
,902
,904
,904
